,Word 1,Word 2,Human (mean),w1_conc,w2_conc,decontextualized_elmo_similarity
0,love,sex,6.77,2.07,4.1,0.8786357514125752
1,tiger,cat,7.35,5.0,4.86,0.6878466407329721
2,tiger,tiger,10.0,5.0,5.0,0.0
3,book,paper,7.46,4.9,4.93,0.7574765937848853
4,computer,keyboard,7.62,4.93,4.93,0.7367543871335369
5,computer,internet,7.58,4.93,3.64,0.6552504470316349
6,plane,car,5.77,4.92,4.89,0.6014618317534368
7,train,car,6.31,4.79,4.89,0.7233545873032603
8,telephone,communication,7.5,4.96,2.9,0.7988792677616754
9,television,radio,6.77,4.83,4.74,0.4460727901875817
10,media,radio,7.42,3.57,4.74,0.7105554388596231
11,drug,abuse,6.85,4.48,2.71,0.8479513174615043
12,bread,butter,6.19,4.92,4.9,0.7080809679848179
13,cucumber,potato,5.92,4.83,4.85,0.6730319527880246
14,doctor,nurse,7.0,4.69,4.39,0.6105232795169421
15,professor,doctor,6.62,4.86,4.69,0.6885323754202186
16,student,professor,6.81,4.92,4.86,0.6961154146934234
17,smart,student,4.62,1.75,4.92,0.9880415763700503
18,smart,stupid,5.81,1.75,1.75,0.6718990101963025
19,company,stock,7.08,4.11,4.19,0.8543435898225781
20,stock,market,8.08,4.19,4.7,0.8682033478527706
21,stock,phone,1.62,4.19,4.86,0.8636641104293595
22,stock,CD,1.31,4.19,,0.8887019612270074
23,stock,jaguar,0.92,4.19,4.9,0.9454073707688194
24,stock,egg,1.81,4.19,4.97,0.8874246478181838
25,fertility,egg,6.69,2.59,4.97,0.8038301366363985
26,stock,live,3.73,4.19,3.57,0.9659667552379797
27,stock,life,0.92,4.19,2.69,0.9314487075730346
28,book,library,7.46,4.9,4.8,0.835049550309356
29,bank,money,8.12,4.78,4.54,0.8701511976532658
30,wood,forest,7.73,4.85,4.76,0.6613018028569473
31,money,cash,9.15,4.54,4.48,0.546905255646552
32,professor,cucumber,0.31,4.86,4.83,0.9824364399353628
33,king,cabbage,0.23,4.1,4.75,0.8694554358210053
34,king,queen,8.58,4.1,4.45,0.39422874204857716
35,king,rook,5.92,4.1,4.38,0.8296095253007654
36,bishop,rabbi,6.69,4.21,4.64,0.6066770442346303
37,Jerusalem,Israel,8.46,,,0.6472792454952444
38,Jerusalem,Palestinian,7.65,,,0.7404332759126613
39,holy,sex,1.62,1.67,4.1,0.9861317106382796
40,fuck,sex,9.44,3.19,4.1,1.0066529033950193
41,Maradona,football,8.62,,4.73,0.8027203911808781
42,football,soccer,9.03,4.73,4.76,0.3941141290149126
43,football,basketball,6.81,4.73,4.97,0.29140256753217086
44,football,tennis,6.63,4.73,4.43,0.5085319520984461
45,tennis,racket,7.56,4.43,4.26,0.8169392466387327
46,Arafat,peace,6.73,,1.62,0.8957273957369021
47,Arafat,terror,7.65,,2.43,0.8868868345473355
48,Arafat,Jackson,2.5,,,0.7827942521517741
49,law,lawyer,8.38,2.57,4.7,0.6207400786988391
50,movie,star,7.38,4.59,4.69,0.8837573123602691
51,movie,popcorn,6.19,4.59,5.0,0.740130457987179
52,movie,critic,6.73,4.59,3.55,0.8789559465486728
53,movie,theater,7.92,4.59,4.92,0.7040300494760751
54,physics,proton,8.12,3.07,3.0,0.824547504061966
55,physics,chemistry,7.35,3.07,3.64,0.5820185766857329
56,space,chemistry,4.88,3.54,3.64,0.9144661457534388
57,alcohol,chemistry,5.54,4.76,3.64,0.8672686222843298
58,vodka,gin,8.46,4.97,4.46,0.6096513419400186
59,vodka,brandy,8.13,4.97,4.81,0.6472066490809357
60,drink,car,3.04,4.76,4.89,0.7757379080120985
61,drink,ear,1.31,4.76,5.0,0.9090856116221898
62,drink,mouth,5.96,4.76,4.74,0.8590067532117613
63,drink,eat,6.87,4.76,4.44,0.6395155799546319
64,baby,mother,7.85,5.0,4.6,0.7677423048488159
65,drink,mother,2.65,4.76,4.6,0.8923058773510737
66,car,automobile,8.94,4.89,4.96,0.4609094412203929
67,gem,jewel,8.96,4.88,4.96,0.6212053197990928
68,journey,voyage,9.29,2.57,3.43,0.41079212234685747
69,boy,lad,8.83,4.76,4.28,0.5541989955447663
70,coast,shore,9.1,4.21,4.79,0.7255851232175177
71,asylum,madhouse,8.87,4.41,3.1,0.8834103280242256
72,magician,wizard,9.02,4.21,4.43,0.6523404839113476
73,midday,noon,9.29,3.72,2.67,0.481243278643975
74,furnace,stove,8.79,4.69,4.96,0.709124439288169
75,food,fruit,7.52,4.8,4.81,0.7331506846644902
76,bird,cock,7.1,5.0,4.79,0.7072657205300035
77,bird,crane,7.38,5.0,4.68,0.7646441640567978
78,tool,implement,6.46,4.6,2.33,0.860056385120668
79,brother,monk,6.27,4.43,4.35,0.7263702485303531
80,crane,implement,2.69,4.68,2.33,0.966087897327523
81,lad,brother,4.46,4.28,4.43,0.7608738000952049
82,journey,car,5.85,2.57,4.89,0.8420089449384522
